Date,Open,High,Low,Close,Adj Close,Volume
2018-09-05,38.189999,38.240002,37.430000,37.549999,35.925735,318791
2018-09-06,37.549999,37.820000,36.759998,36.759998,35.169907,346170
2018-09-07,37.009998,37.230000,36.279999,36.639999,35.055099,584324
2018-09-10,37.000000,37.040001,36.730000,36.740002,35.150776,317761
2018-09-11,36.970001,36.970001,36.020000,36.490002,34.911591,309248
2018-09-12,36.900002,36.950001,36.349998,36.509998,34.930721,262028
2018-09-13,36.709999,37.360001,36.410000,36.730000,35.141209,233158
2018-09-14,37.000000,37.230000,36.619999,36.750000,35.160343,239663
2018-09-17,37.200001,37.410000,36.759998,36.869999,35.275150,281345
2018-09-18,37.049999,37.279999,36.880001,36.970001,35.370827,447431
2018-09-19,37.200001,38.549999,37.080002,38.189999,36.538052,497458
2018-09-20,38.599998,39.000000,38.340000,38.770000,37.092964,524754
2018-09-21,39.049999,39.279999,38.619999,38.849998,37.169502,680749
2018-09-24,38.639999,38.910000,38.360001,38.770000,37.092964,278066
2018-09-25,38.500000,39.099998,38.500000,38.790001,37.112103,335765
2018-09-26,39.139999,39.200001,38.360001,38.830002,37.150372,283298
2018-09-27,38.910000,39.509998,38.400002,39.439999,37.733982,229185
2018-09-28,39.320000,39.930000,39.000000,39.400002,37.695717,454243
2018-10-01,39.650002,40.200001,39.090000,39.849998,38.126247,287950
2018-10-02,39.840000,40.000000,39.470001,39.790001,38.068844,252644
2018-10-03,40.000000,40.000000,39.560001,39.959999,38.231491,125219
2018-10-04,39.970001,40.299999,39.599998,39.830002,38.107117,299370
2018-10-05,39.980000,39.980000,38.720001,39.029999,37.341717,300306
2018-10-08,39.099998,39.099998,38.169998,39.020000,37.332153,408344
2018-10-09,38.980000,39.310001,38.279999,38.520000,36.853779,615759
2018-10-10,38.500000,38.500000,36.840000,37.160000,35.552608,710996
2018-10-11,36.000000,36.500000,35.599998,36.400002,34.825485,769222
2018-10-12,36.500000,36.790001,35.810001,35.810001,34.261005,648559
2018-10-15,36.200001,36.509998,36.000000,36.299999,34.729809,386912
2018-10-16,36.540001,37.049999,36.000000,36.770000,35.179478,420965
2018-10-17,37.200001,37.610001,36.570000,37.000000,35.399529,328659
2018-10-18,37.220001,37.220001,36.549999,36.660000,35.074234,217444
2018-10-19,36.700001,37.299999,34.840000,35.299999,33.773064,713492
2018-10-22,35.610001,35.660000,34.360001,34.740002,33.237289,511654
2018-10-23,34.009998,34.139999,33.459999,33.730000,32.270977,658364
2018-10-24,33.509998,33.900002,30.330000,30.740000,29.410311,1726920
2018-10-25,30.700001,30.700001,29.799999,30.059999,28.759724,1446308
2018-10-26,30.059999,30.059999,30.059999,30.059999,28.759724,0
2018-10-29,29.690001,31.309999,29.600000,30.530001,29.209396,925382
2018-10-30,30.969999,31.080000,30.530001,30.750000,29.419878,590618
2018-10-31,31.420000,31.980000,31.139999,31.389999,30.032194,586405
2018-11-01,31.389999,31.389999,31.389999,31.389999,30.032194,0
2018-11-02,32.490002,33.360001,32.400002,32.540001,31.132452,774772
2018-11-05,33.000000,33.020000,32.090000,32.220001,30.826294,354055
2018-11-06,32.459999,32.599998,31.600000,31.950001,30.567972,318220
2018-11-07,31.950001,32.660000,31.469999,31.760000,30.386190,631271
2018-11-08,32.279999,32.279999,31.420000,32.000000,30.615808,662110
2018-11-09,31.860001,31.860001,30.410000,31.129999,29.783440,645461
2018-11-12,31.480000,31.480000,30.059999,30.059999,28.759724,803330
2018-11-13,30.420000,30.520000,30.080000,30.170000,28.864967,558099
2018-11-14,30.350000,31.190001,30.100000,30.629999,29.305069,492759
2018-11-15,31.000000,31.379999,30.379999,30.719999,29.391176,388618
2018-11-16,31.020000,31.340000,30.209999,30.379999,29.065882,583980
2018-11-19,30.920000,31.450001,30.150000,30.260000,28.951075,509840
2018-11-20,30.420000,30.420000,29.200001,29.350000,28.080437,980673
2018-11-21,29.879999,30.430000,29.799999,29.799999,28.510971,830454
2018-11-22,29.850000,30.010000,29.070000,29.709999,28.424864,511349
2018-11-23,29.510000,30.040001,29.170000,29.389999,28.118706,443884
2018-11-26,29.980000,29.990000,29.090000,29.469999,28.195246,460819
2018-11-27,29.540001,29.590000,28.740000,29.000000,27.745577,758465
2018-11-28,29.170000,29.549999,28.500000,29.200001,27.936926,561264
2018-11-29,29.549999,29.830000,29.180000,29.200001,27.936926,476287
2018-11-30,29.549999,29.570000,28.900000,29.350000,28.080437,888377
2018-12-03,30.400000,31.080000,29.980000,29.980000,28.683186,575352
2018-12-04,30.160000,30.459999,29.260000,29.260000,27.994329,536308
2018-12-05,29.000000,29.680000,28.760000,28.980000,27.726440,520238
2018-12-06,28.900000,28.900000,27.719999,28.139999,26.922775,870003
2018-12-07,28.559999,28.620001,27.209999,27.910000,26.702724,759749
2018-12-10,27.600000,27.730000,25.940001,26.200001,25.066694,951435
2018-12-11,26.700001,26.799999,26.160000,26.260000,25.124098,1111044
2018-12-12,26.500000,27.110001,25.860001,26.790001,25.631172,918673
2018-12-13,27.170000,27.700001,27.020000,27.200001,26.023438,657385
2018-12-14,27.200001,27.200001,26.100000,26.540001,25.391987,794413
2018-12-17,26.330000,26.600000,26.110001,26.320000,25.181501,675957
2018-12-18,26.100000,27.170000,26.100000,26.590000,25.439823,941490
2018-12-19,26.680000,26.990000,26.309999,26.660000,25.506796,786121
2018-12-20,26.200001,26.490000,26.020000,26.139999,25.009289,918879
2018-12-21,26.299999,27.309999,26.260000,26.809999,25.650307,1186049
2018-12-27,27.200001,27.459999,25.799999,26.040001,24.913614,645196
2018-12-28,26.200001,26.530001,26.100000,26.100000,24.971020,315274
2018-12-31,26.100000,26.100000,26.100000,26.100000,24.971020,0
2019-01-02,26.190001,26.360001,25.500000,25.900000,24.779669,659244
2019-01-03,25.770000,25.969999,25.309999,25.620001,24.511782,444870
2019-01-04,26.200001,27.090000,26.100000,26.809999,25.650307,647315
2019-01-07,27.200001,27.420000,27.000000,27.360001,26.176517,586101
2019-01-08,27.500000,27.990000,27.200001,27.379999,26.195650,672923
2019-01-09,27.889999,28.610001,27.650000,28.020000,26.807968,822457
2019-01-10,27.980000,28.100000,27.139999,27.860001,26.654888,535832
2019-01-11,28.200001,28.200001,27.600000,27.690001,26.492243,415937
2019-01-14,27.850000,27.850000,27.080000,27.790001,26.587917,461559
2019-01-15,28.080000,28.230000,27.750000,27.750000,26.549646,362838
2019-01-16,28.230000,28.299999,27.570000,27.840000,26.635754,530258
2019-01-17,26.700001,26.730000,25.530001,26.680000,25.525930,1371202
2019-01-18,27.000000,27.379999,26.750000,27.190001,26.013870,682817
2019-01-21,27.459999,27.750000,27.120001,27.120001,25.946899,311916
2019-01-22,27.480000,27.680000,27.020000,27.150000,25.975599,481748
2019-01-23,27.549999,27.549999,26.930000,26.930000,25.765116,359116
2019-01-24,27.000000,27.700001,26.910000,27.330000,26.147814,510509
2019-01-25,27.740000,28.870001,27.600000,28.090000,26.874939,580953
2019-01-28,28.379999,28.450001,27.920000,28.350000,27.123693,456164
2019-01-29,28.389999,28.389999,27.900000,28.040001,26.827103,350107
2019-01-30,28.059999,28.059999,27.010000,27.709999,26.511375,566810
2019-01-31,27.990000,28.200001,27.719999,27.879999,26.674023,469087
2019-02-01,28.150000,28.150000,27.639999,27.740000,26.540079,432302
2019-02-04,27.969999,27.969999,26.820000,26.879999,25.717278,674576
2019-02-05,27.000000,27.549999,26.750000,26.879999,25.717278,454689
2019-02-06,26.900000,27.400000,26.700001,27.240000,26.061707,555139
2019-02-07,27.070000,27.070000,25.200001,25.299999,24.205624,1069870
2019-02-08,25.590000,25.600000,24.639999,24.820000,23.746386,898583
2019-02-12,25.200001,25.350000,24.920000,25.250000,24.157787,473332
2019-02-13,25.469999,25.700001,25.250000,25.290001,24.196056,516903
2019-02-14,25.590000,25.590000,24.940001,25.059999,23.976004,467885
2019-02-15,25.070000,25.799999,24.809999,25.790001,24.674429,646148
2019-02-18,26.000000,26.219999,25.139999,25.670000,24.559618,485316
2019-02-19,25.690001,25.799999,25.299999,25.580000,24.473513,524991
2019-02-20,25.900000,26.590000,25.540001,26.330000,25.191071,624140
2019-02-21,26.490000,26.660000,26.320000,26.639999,25.487659,490205
2019-02-22,26.740000,27.500000,26.549999,27.150000,25.975599,573996
2019-02-25,27.500000,27.850000,27.299999,27.340000,26.157381,474669
2019-02-26,27.500000,27.559999,26.959999,27.100000,25.927763,469681
2019-02-27,26.990000,27.330000,26.860001,27.090000,25.918196,421620
2019-02-28,27.030001,27.670000,26.790001,27.219999,26.042572,541379
2019-03-01,27.540001,28.129999,27.530001,27.799999,26.597483,517328
2019-03-04,28.030001,28.100000,27.540001,27.580000,26.386999,327145
2019-03-05,28.070000,28.379999,27.830000,27.830000,26.626186,768472
2019-03-06,27.969999,27.990000,27.580000,27.870001,26.664457,280415
2019-03-07,27.820000,27.870001,27.299999,27.580000,26.386999,566935
2019-03-08,27.430000,27.430000,26.500000,27.059999,25.889492,655715
2019-03-12,27.330000,27.950001,27.059999,27.059999,25.889492,635223
2019-03-13,27.200001,27.620001,27.150000,27.379999,26.195650,562296
2019-03-14,27.530001,28.160000,27.400000,27.650000,26.453972,347807
2019-03-15,27.959999,28.200001,27.340000,27.670000,26.473106,1555710
2019-03-18,27.850000,28.879999,27.840000,28.430000,27.200233,738608
2019-03-19,28.639999,29.040001,28.120001,28.809999,27.563795,482619
2019-03-20,28.830000,28.879999,28.049999,28.290001,27.066290,620454
2019-03-21,28.490000,28.670000,28.070000,28.480000,27.248070,401301
2019-03-22,28.770000,28.770000,27.400000,27.610001,26.415703,591974
2019-03-26,27.290001,27.379999,26.639999,26.639999,25.487659,581482
2019-03-27,26.809999,27.230000,26.639999,26.719999,25.564199,413186
2019-03-28,26.799999,27.209999,26.660000,26.660000,25.506796,318184
2019-03-29,27.100000,27.389999,26.980000,27.070000,25.899059,436250
2019-04-01,27.580000,28.510000,27.580000,28.040001,26.827103,693810
2019-04-02,28.299999,28.930000,28.240000,28.639999,27.401148,565186
2019-04-03,29.000000,29.660000,28.790001,28.969999,27.716873,537972
2019-04-04,29.070000,29.150000,28.420000,28.940001,27.688171,358597
2019-04-05,29.170000,29.500000,28.940001,29.330000,28.061302,454035
2019-04-08,29.379999,29.520000,28.660000,28.850000,27.602066,432278
2019-04-09,28.870001,29.080000,28.530001,28.730000,27.487255,275914
2019-04-10,28.969999,28.969999,28.570000,28.760000,27.515959,315579
2019-04-11,28.660000,28.780001,28.270000,28.650000,27.410715,367874
2019-04-12,28.590000,29.450001,28.160000,29.160000,27.898655,373157
2019-04-15,29.200001,29.660000,28.959999,29.650000,28.367460,485646
2019-04-16,29.760000,30.240000,29.660000,29.959999,28.664049,491905
2019-04-17,30.000000,31.090000,30.000000,30.580000,29.257233,449147
2019-04-18,30.250000,30.610001,29.510000,30.440001,29.123289,485867
2019-04-23,30.559999,30.559999,29.290001,30.030001,28.731024,635481
2019-04-24,30.000000,30.170000,29.110001,29.620001,28.338758,503472
2019-04-25,29.620001,29.620001,28.940001,29.299999,28.032598,366060
2019-04-30,28.950001,29.139999,28.430000,28.629999,27.391581,526958
2019-05-02,28.730000,28.730000,28.120001,28.450001,27.219368,424129
2019-05-03,28.389999,28.389999,28.040001,28.200001,26.980183,286296
2019-05-06,27.790001,28.020000,27.110001,28.020000,26.807968,347005
2019-05-07,28.000000,28.000000,27.100000,27.260000,26.080843,537105
2019-05-08,27.450001,27.660000,26.500000,27.139999,25.966032,661163
2019-05-09,26.799999,26.950001,25.969999,26.389999,25.248474,716869
2019-05-10,26.879999,27.190001,26.450001,26.450001,25.305880,544176
2019-05-13,26.510000,26.580000,25.379999,25.709999,24.597887,728446
2019-05-14,25.990000,26.629999,25.900000,26.420000,25.277178,760172
2019-05-15,26.719999,26.719999,25.379999,26.420000,25.277178,632891
2019-05-16,26.360001,26.930000,26.059999,26.799999,25.640739,617136
2019-05-17,26.799999,26.799999,25.450001,25.500000,24.396973,888310
2019-05-20,25.690001,25.730000,25.040001,25.400000,24.301298,574228
2019-05-21,25.660000,26.400000,25.320000,25.990000,24.865776,778906
2019-05-22,26.000000,26.139999,25.440001,25.620001,24.511782,502040
2019-05-23,25.410000,25.500000,24.120001,24.120001,23.076666,1163614
2019-05-24,24.719999,25.150000,24.170000,24.650000,23.583740,795738
2019-05-27,25.000000,25.230000,24.610001,24.629999,23.564604,227888
2019-05-28,24.740000,25.040001,24.170000,24.350000,23.296717,979769
2019-05-29,24.100000,24.100000,23.299999,23.660000,22.636562,1513639
2019-05-30,23.900000,24.139999,23.510000,23.750000,22.722670,378147
2019-05-31,23.600000,23.600000,23.020000,23.370001,22.359108,853631
2019-06-03,23.250000,23.920000,22.820000,23.709999,22.684401,816151
2019-06-04,23.820000,24.690001,23.520000,24.200001,23.153206,755901
2019-06-05,24.200001,24.500000,23.309999,23.740000,22.713102,859089
2019-06-06,23.700001,24.260000,23.379999,23.590000,22.569592,642728
2019-06-07,23.889999,24.309999,23.840000,24.030001,22.990559,459642
2019-06-10,24.030001,24.030001,24.030001,24.030001,22.990559,0
2019-06-11,24.629999,25.120001,24.590000,24.719999,23.650711,773650
2019-06-12,24.700001,25.090000,24.240000,24.440001,23.382824,450144
2019-06-13,24.440001,24.830000,24.200001,24.629999,23.564604,515281
2019-06-14,24.750000,24.750000,23.920000,24.160000,23.114935,480827
2019-06-18,24.400000,25.370001,24.010000,25.049999,23.966436,796841
2019-06-19,25.240000,25.860001,25.059999,25.370001,24.272596,859950
2019-06-20,25.650000,25.959999,25.290001,25.400000,24.301298,379717
2019-06-21,25.469999,25.959999,25.219999,25.629999,24.521349,1270719
2019-06-24,25.870001,26.100000,25.120001,25.340000,24.243893,445639
2019-06-25,25.500000,25.809999,25.059999,25.610001,24.502214,448210
2019-06-26,25.780001,26.590000,25.620001,26.270000,25.133665,512637
2019-06-27,26.500000,27.200001,26.500000,26.620001,25.468527,721319
2019-06-28,26.959999,27.200001,26.440001,27.170000,25.994736,638885
2019-07-01,27.780001,28.280001,27.490000,27.490000,26.300892,586078
2019-07-02,27.600000,27.600000,26.500000,26.879999,25.717278,451771
2019-07-03,26.730000,26.990000,26.500000,26.820000,25.659874,343003
2019-07-04,26.950001,27.070000,26.549999,26.770000,25.612038,348167
2019-07-05,26.850000,26.850000,26.080000,26.459999,25.315445,409760
2019-07-08,26.389999,26.940001,26.330000,26.480000,25.334581,348820
2019-07-09,26.320000,26.320000,25.270000,25.540001,24.435244,722411
2019-07-10,25.410000,25.900000,25.370001,25.430000,24.330000,579714
2019-07-11,24.690001,24.750000,23.549999,24.000000,24.000000,910602
2019-07-12,24.100000,24.680000,23.760000,24.219999,24.219999,875088
2019-07-15,24.510000,24.719999,23.879999,24.000000,24.000000,661213
2019-07-16,24.139999,24.280001,23.820000,24.170000,24.170000,471571
2019-07-17,24.000000,24.070000,23.219999,23.709999,23.709999,629452
2019-07-18,23.700001,23.700001,23.209999,23.299999,23.299999,425563
2019-07-19,23.320000,23.430000,23.129999,23.370001,23.370001,425155
2019-07-22,23.500000,24.059999,23.430000,23.809999,23.809999,473722
2019-07-23,24.240000,25.180000,24.150000,24.950001,24.950001,704597
2019-07-24,25.059999,25.650000,24.620001,25.320000,25.320000,514278
2019-07-25,25.549999,25.790001,24.480000,24.930000,24.930000,582409
2019-07-26,24.969999,24.969999,24.309999,24.500000,24.500000,424668
2019-07-29,24.480000,24.480000,24.110001,24.299999,24.299999,275681
2019-07-30,24.299999,24.299999,23.650000,23.930000,23.930000,421631
2019-07-31,23.990000,24.389999,23.700001,24.040001,24.040001,585768
2019-08-01,23.870001,24.040001,23.110001,23.450001,23.450001,566374
2019-08-02,23.000000,23.170000,22.459999,22.780001,22.780001,933900
2019-08-05,22.600000,22.600000,22.020000,22.180000,22.180000,699448
2019-08-06,22.250000,22.559999,22.070000,22.209999,22.209999,505309
2019-08-07,22.400000,22.639999,21.270000,21.680000,21.680000,1198098
2019-08-08,22.200001,22.200001,21.070000,21.309999,21.309999,989782
2019-08-09,21.200001,21.270000,20.389999,20.639999,20.639999,1164586
2019-08-12,20.940001,21.190001,20.350000,20.500000,20.500000,895739
2019-08-13,20.299999,20.990000,20.020000,20.590000,20.590000,925718
2019-08-14,20.629999,20.639999,19.799999,19.885000,19.885000,1268115
2019-08-16,19.400000,19.530001,19.040001,19.240000,19.240000,1038191
2019-08-19,19.549999,20.389999,19.549999,20.120001,20.120001,771847
2019-08-20,20.200001,20.379999,19.955000,20.020000,20.020000,587889
2019-08-21,20.070000,20.530001,20.070000,20.100000,20.100000,450259
2019-08-22,20.040001,20.700001,19.650000,20.290001,20.290001,599770
2019-08-23,20.570000,20.770000,20.030001,20.200001,20.200001,495000
2019-08-26,20.200001,20.549999,20.100000,20.360001,20.360001,249989
2019-08-27,20.400000,20.480000,20.110001,20.260000,20.260000,484344
2019-08-28,20.500000,20.520000,19.934999,20.320000,20.320000,459263
2019-08-29,20.200001,20.680000,20.139999,20.559999,20.559999,471619
2019-08-30,20.540001,21.090000,20.500000,20.950001,20.950001,845256
2019-09-02,21.160000,21.190001,20.500000,20.629999,20.629999,553818
2019-09-03,20.730000,20.730000,20.150000,20.500000,20.500000,400625
2019-09-04,20.690001,21.150000,20.490000,20.860001,20.860001,412334
2019-09-05,21.160000,21.670000,21.090000,21.379999,21.379999,601080
2019-09-06,21.500000,21.670000,21.090000,21.280001,21.280001,716351
2019-09-09,21.450001,22.090000,21.360001,21.940001,21.940001,576124
2019-09-10,21.980000,23.080000,21.980000,22.870001,22.870001,718472
2019-09-11,23.100000,23.500000,22.860001,23.040001,23.040001,534633
2019-09-12,23.299999,23.680000,23.100000,23.250000,23.250000,702625
2019-09-13,23.240000,23.920000,23.200001,23.760000,23.760000,543592
2019-09-16,23.500000,23.660000,23.180000,23.410000,23.410000,469631
2019-09-17,23.400000,23.400000,22.510000,22.930000,22.930000,812884
2019-09-18,22.940001,23.360001,22.740000,22.920000,22.920000,365183
2019-09-19,22.780001,23.129999,22.400000,22.969999,22.969999,302321
2019-09-20,22.830000,22.830000,22.350000,22.450001,22.450001,933940
2019-09-23,22.410000,22.410000,21.389999,22.020000,22.020000,605875
2019-09-24,21.670000,22.110001,21.549999,21.620001,21.620001,395216
2019-09-25,21.510000,21.620001,21.080000,21.520000,21.520000,389571
2019-09-26,21.620001,21.700001,20.690001,20.809999,20.809999,650287
2019-09-27,20.990000,21.549999,20.840000,21.370001,21.370001,370848
2019-09-30,21.440001,21.600000,21.070000,21.080000,21.080000,613140
2019-10-01,21.000000,21.520000,21.000000,21.160000,21.160000,375430
2019-10-02,21.219999,21.219999,20.340000,20.510000,20.510000,590872
2019-10-03,20.480000,20.480000,19.920000,20.120001,20.120001,713434
2019-10-04,20.379999,20.379999,19.780001,20.160000,20.160000,641731
2019-10-07,20.440001,20.660000,20.049999,20.549999,20.549999,470974
2019-10-08,20.740000,20.780001,20.030001,20.379999,20.379999,504843
2019-10-09,20.400000,20.740000,20.100000,20.209999,20.209999,513611
2019-10-10,20.209999,21.160000,20.209999,21.020000,21.020000,658984
2019-10-11,21.410000,21.920000,21.350000,21.629999,21.629999,589155
2019-10-14,21.799999,21.889999,20.799999,21.440001,21.440001,474405
2019-10-15,21.469999,21.530001,20.920000,21.440001,21.440001,362737
2019-10-16,21.400000,21.670000,20.700001,21.450001,21.450001,608796
2019-10-17,21.500000,22.340000,21.240000,21.719999,21.719999,565601
2019-10-18,21.709999,22.139999,21.299999,21.820000,21.820000,498491
2019-10-21,22.010000,22.830000,22.010000,22.410000,22.410000,695569
2019-10-22,22.400000,22.570000,22.129999,22.570000,22.570000,548267
2019-10-23,22.379999,23.480000,22.370001,22.969999,22.969999,779316
2019-10-24,23.000000,23.320000,22.690001,22.879999,22.879999,408104
2019-10-25,23.080000,23.129999,22.600000,22.969999,22.969999,341036
2019-10-28,22.950001,23.700001,22.950001,23.629999,23.629999,525244
2019-10-29,23.600000,23.700001,23.260000,23.480000,23.480000,401945
2019-10-30,23.420000,23.420000,22.639999,22.889999,22.889999,407613
2019-10-31,23.260000,23.260000,22.150000,22.450001,22.450001,542556
2019-11-01,22.379999,23.330000,22.379999,23.240000,23.240000,330569
2019-11-04,23.400000,24.360001,23.389999,24.260000,24.260000,868640
2019-11-05,24.299999,24.809999,24.200001,24.650000,24.650000,949980
2019-11-06,24.049999,24.650000,23.760000,24.170000,24.170000,870720
2019-11-07,24.000000,25.120001,23.900000,24.799999,24.799999,941283
2019-11-08,24.799999,25.190001,24.520000,24.930000,24.930000,538859
2019-11-11,24.719999,25.030001,24.580000,24.900000,24.900000,436955
2019-11-12,25.110001,25.580000,25.020000,25.150000,25.150000,642138
2019-11-13,25.299999,25.299999,24.410000,24.809999,24.809999,502311
2019-11-14,24.549999,24.719999,23.930000,24.100000,24.100000,644657
2019-11-15,24.290001,24.600000,23.840000,23.950001,23.950001,415867
2019-11-18,24.000000,24.190001,23.360001,23.639999,23.639999,678833
2019-11-19,23.730000,24.040001,23.340000,23.520000,23.520000,464209
2019-11-20,23.450001,23.750000,22.830000,23.719999,23.719999,571112
2019-11-21,23.290001,23.430000,22.889999,23.299999,23.299999,488521
2019-11-22,23.150000,24.110001,23.150000,23.969999,23.969999,622297
2019-11-25,24.030001,24.590000,24.030001,24.360001,24.360001,314220
2019-11-26,24.360001,24.600000,24.139999,24.580000,24.580000,620452
2019-11-27,24.559999,24.660000,24.320000,24.320000,24.320000,482824
2019-11-28,24.080000,24.330000,23.900000,24.309999,24.309999,418939
2019-11-29,24.320000,24.330000,23.959999,24.049999,24.049999,338580
2019-12-02,24.059999,24.420000,23.820000,23.959999,23.959999,392338
2019-12-03,23.980000,24.000000,23.240000,23.709999,23.709999,540608
2019-12-04,23.740000,24.389999,23.680000,24.170000,24.170000,435225
2019-12-05,24.100000,24.209999,23.860001,24.080000,24.080000,499761
2019-12-06,24.200001,24.799999,24.010000,24.680000,24.680000,587452
2019-12-09,24.799999,25.160000,24.790001,24.830000,24.830000,420747
2019-12-10,24.600000,24.700001,24.070000,24.440001,24.440001,438168
2019-12-11,24.379999,24.620001,24.020000,24.500000,24.500000,420817
2019-12-12,24.379999,25.090000,24.240000,25.000000,25.000000,592954
2019-12-13,25.110001,25.740000,25.000000,25.139999,25.139999,766056
2019-12-16,25.219999,25.799999,24.260000,25.000000,25.000000,1000090
2019-12-17,24.000000,24.530001,23.719999,24.480000,24.480000,940714
2019-12-18,24.110001,24.660000,24.010000,24.650000,24.650000,529096
2019-12-19,24.410000,25.250000,24.370001,25.020000,25.020000,671467
2019-12-20,24.900000,25.549999,24.900000,25.160000,25.160000,1214064
2019-12-23,25.110001,25.219999,24.500000,25.000000,25.000000,357683
2019-12-27,25.000000,25.410000,24.670000,24.930000,24.930000,324832
2019-12-30,24.680000,25.080000,24.680000,24.860001,24.860001,264735
2020-01-02,25.129999,25.690001,25.000000,25.230000,25.230000,374842
2020-01-03,25.219999,25.219999,24.760000,25.040001,25.040001,397285
2020-01-06,25.000000,25.000000,24.420000,24.840000,24.840000,307480
2020-01-07,24.790001,25.379999,24.760000,25.180000,25.180000,629305
2020-01-08,25.299999,25.530001,24.940001,25.170000,25.170000,261790
2020-01-09,25.450001,25.650000,24.910000,25.030001,25.030001,472998
2020-01-10,24.830000,24.990000,24.480000,24.650000,24.650000,488715
2020-01-13,24.530001,24.799999,24.480000,24.760000,24.760000,266946
2020-01-14,25.000000,25.000000,24.600000,24.760000,24.760000,260198
2020-01-15,24.760000,24.780001,24.410000,24.600000,24.600000,407622
2020-01-16,24.700001,24.700001,24.139999,24.309999,24.309999,356278
2020-01-17,24.500000,24.719999,24.260000,24.320000,24.320000,334638
2020-01-20,24.299999,24.450001,24.129999,24.350000,24.350000,278146
2020-01-21,24.280001,24.280001,23.610001,23.790001,23.790001,459077
2020-01-22,23.900000,23.980000,23.400000,23.600000,23.600000,299401
2020-01-23,23.799999,23.850000,23.260000,23.430000,23.430000,334026
2020-01-24,23.350000,23.780001,23.260000,23.360001,23.360001,344187
2020-01-27,23.000000,23.000000,22.250000,22.250000,22.250000,678024
2020-01-28,22.250000,22.670000,22.040001,22.370001,22.370001,436587
2020-01-29,22.400000,22.799999,22.290001,22.580000,22.580000,442614
2020-01-30,22.500000,22.690001,22.040001,22.120001,22.120001,528913
2020-01-31,22.260000,22.559999,21.860001,21.920000,21.920000,455328
2020-02-03,21.900000,22.219999,21.730000,21.920000,21.920000,394289
2020-02-04,22.100000,22.650000,22.020000,22.510000,22.510000,403672
2020-02-05,22.680000,23.200001,22.549999,23.090000,23.090000,469311
2020-02-06,23.480000,24.150000,23.059999,23.059999,23.059999,671412
2020-02-07,23.000000,23.080000,22.590000,22.969999,22.969999,473157
2020-02-10,22.709999,23.139999,22.600000,22.660000,22.660000,312499
2020-02-11,22.920000,23.180000,22.670000,22.920000,22.920000,462260
2020-02-12,22.980000,23.450001,22.879999,23.129999,23.129999,386564
2020-02-13,23.000000,23.059999,22.629999,22.709999,22.709999,458815
2020-02-14,22.879999,23.160000,22.770000,22.879999,22.879999,337887
2020-02-17,22.950001,23.150000,22.719999,22.809999,22.809999,220753
2020-02-18,22.709999,22.770000,22.070000,22.270000,22.270000,391162
2020-02-19,22.510000,22.740000,22.200001,22.459999,22.459999,389630
2020-02-20,22.400000,22.750000,22.379999,22.469999,22.469999,367315
2020-02-21,22.400000,22.610001,22.139999,22.420000,22.420000,268746
2020-02-24,21.799999,21.799999,20.910000,21.200001,21.200001,886979
2020-02-25,21.200001,21.290001,20.690001,20.809999,20.809999,702271
2020-02-26,20.500000,20.920000,20.200001,20.680000,20.680000,649750
